Virtual User Script started at : 2019-05-27 17:48:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for Windows 7; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/jquery.form.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/green.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/green/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/add.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/create_down.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/down.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images//close_div.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/assets/c4a5a759/img/page.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/close_div.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/late_left.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/add_search.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/cancel_search.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/ajaxfileupload.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/loading.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/flag_1.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jui/js/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): web_image("BugFree") was successful, 11482 body bytes, 408 header bytes  	[MsgId: MMSG-26386]
Action.c(155): Linking to "http://192.168.28.1:8032/bugfree/index.php/case/7", Target Frame="_blank"  	[MsgId: MMSG-27994]
Action.c(155): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/form.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/bugfree3_basic.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/overlib.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/main.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jui/css/base/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jquery.bgiframe.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/jquery.tools.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/jquery.form.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/green.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/green/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jui/js/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): web_link("测试用例0527") was successful, 4286 body bytes, 407 header bytes  	[MsgId: MMSG-26386]
Action.c(160): web_url("getPreNextId") was successful, 192 body bytes, 406 header bytes  	[MsgId: MMSG-26386]
Action.c(169): web_submit_data("getProductModule_3") was successful, 97 body bytes, 405 header bytes  	[MsgId: MMSG-26386]
Action.c(181): Notify: Transaction "startnewCase" ended with "Pass" status (Duration: 4.0017 Wasted Time: 0.0546).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
